target,tier,condition,window,stratum,n_genes,n_hit,a,b,c,d,fisher_OR,fisher_p,logit_coef,logit_OR,logit_p,logit_n,perm_obs,perm_null_mean,perm_p,perm_enrichment,logit_err
PPHLN1,secondary_HUSH,Rest,50kb,all,11391,106,64,42,2043,9242,6.893317483625854,9.8000404861427e-22,1.8730600203615102,6.508181126699167,6.757458580973744e-20,11391,,,,,
PPHLN1,secondary_HUSH,Rest,50kb,non_KZNF,10948,73,31,42,1776,9099,3.781491312741313,1.3202348137912984e-07,1.1759845816951882,3.2413327301517927,1.3228272928813865e-06,10948,,,,,
PPHLN1,secondary_HUSH,Rest,50kb,KZNF_only,443,33,33,0,267,143,inf,1.415425113952681e-06,24.50687266615855,43974364064.02831,0.9994876557007352,443,,,,,
PPHLN1,secondary_HUSH,Rest,100kb,all,11391,106,74,32,3680,7605,4.778957201086956,7.233131280072499e-15,1.5120764859608014,4.53614025318062,2.804182135864649e-12,11391,74.0,39.517,0.0001999600079984003,1.8726117873320343,
PPHLN1,secondary_HUSH,Rest,100kb,non_KZNF,10948,73,41,32,3374,7501,2.8484458358032008,8.200861936233072e-06,0.9095807047193449,2.4832810870229736,0.00015449938862115728,10948,41.0,25.8018,0.0003999200159968006,1.5890364238153927,
PPHLN1,secondary_HUSH,Rest,100kb,KZNF_only,443,33,33,0,306,104,inf,9.928782318085342e-05,29.182207485979063,4717063046656.489,0.999960049958941,443,33.0,30.9084,0.07898420315936813,1.0676709244088984,
PPHLN1,secondary_HUSH,Stim8hr,50kb,all,11247,84,64,20,2031,9132,14.38818316100443,1.8374076199797256e-30,2.87458144366966,17.718006585424266,9.80806685349603e-27,11247,,,,,
PPHLN1,secondary_HUSH,Stim8hr,50kb,non_KZNF,10813,35,15,20,1786,8992,3.7760358342665175,0.00022983865226203183,1.3336792565640088,3.794980439544207,0.00014644779222182448,10813,,,,,
PPHLN1,secondary_HUSH,Stim8hr,50kb,KZNF_only,434,49,49,0,245,140,inf,1.241151626203648e-09,61.430222331407926,4.773166463850285e+26,,434,,,,,
PPHLN1,secondary_HUSH,Stim8hr,100kb,all,11247,84,69,15,3643,7520,9.49547076585232,1.747985506313183e-20,2.3921104336500525,10.936550468975426,1.9943169805966958e-16,11247,69.0,29.233,0.0001999600079984003,2.3603461841070024,
PPHLN1,secondary_HUSH,Stim8hr,100kb,non_KZNF,10813,35,20,15,3358,7420,2.9461981338098076,0.0013169849649626697,1.0623950585044353,2.8932923018184393,0.0022621921331140754,10813,20.0,10.9122,0.0013997200559888023,1.8328109822034053,
PPHLN1,secondary_HUSH,Stim8hr,100kb,KZNF_only,434,49,49,0,285,100,inf,1.0985032644599371e-06,26.42082021006869,298137375866.74615,0.999801492762107,434,49.0,43.9298,0.0011997600479904018,1.1154159590983797,
PPHLN1,secondary_HUSH,Stim48hr,50kb,all,12104,158,112,46,2163,9783,11.012241452089489,1.0045618487772671e-46,2.448065997544693,11.565956486576887,1.1530172217766154e-41,12104,,,,,
PPHLN1,secondary_HUSH,Stim48hr,50kb,non_KZNF,11652,69,24,45,1944,9639,2.6444444444444444,0.00024022430660804533,0.9032600271732278,2.4676345684060697,0.0004605229197934225,11652,,,,,
PPHLN1,secondary_HUSH,Stim48hr,50kb,KZNF_only,452,89,88,1,219,144,57.863013698630134,4.963827322926931e-16,4.225728738954794,68.42434887271749,3.510383894241791e-05,452,,,,,
PPHLN1,secondary_HUSH,Stim48hr,100kb,all,12104,158,127,31,3871,8075,8.545970450246248,9.442899693775994e-35,2.1910826970419883,8.944892482473458,6.253018753028959e-27,12104,127.0,56.1264,0.0001999600079984003,2.262749793323641,
PPHLN1,secondary_HUSH,Stim48hr,100kb,non_KZNF,11652,69,38,31,3611,7972,2.7062113077424717,3.522376563355682e-05,0.9421535948110511,2.565500521851406,0.00012777716513041315,11652,38.0,22.422,0.0001999600079984003,1.6947640710016947,
PPHLN1,secondary_HUSH,Stim48hr,100kb,KZNF_only,452,89,89,0,260,103,inf,4.929809738205454e-12,28.413036781106932,2185873817718.8892,0.9999070898347234,452,89.0,79.7176,0.0001999600079984003,1.116441036860116,
TASOR,secondary_HUSH,Rest,50kb,all,11163,85,42,43,2026,9052,4.36401202966092,9.197947932219719e-11,1.361819663693187,3.903289517693276,1.2112209984745985e-09,11163,,,,,
TASOR,secondary_HUSH,Rest,50kb,non_KZNF,10728,63,22,41,1752,8913,2.729786167724691,0.00029629118424289157,0.8696608205646336,2.386101399731509,0.001414874171075795,10728,,,,,
TASOR,secondary_HUSH,Rest,50kb,KZNF_only,435,22,20,2,274,139,5.072992700729927,0.010157124236594607,1.8977180177708672,6.670654744948694,0.017252248300874122,435,,,,,
TASOR,secondary_HUSH,Rest,100kb,all,11163,85,50,35,3638,7440,2.921542448755203,8.698732575476252e-07,0.9717436822634498,2.6425482088916534,1.6999732265151142e-05,11163,50.0,32.8546,0.0005998800239952009,1.5218569089259952,
TASOR,secondary_HUSH,Rest,100kb,non_KZNF,10728,63,29,34,3327,7338,1.8812390600965363,0.009736101399614935,0.5068360694634373,1.6600306556607354,0.050166067566079144,10728,29.0,22.4306,0.04899020195960808,1.2928766952288393,
TASOR,secondary_HUSH,Rest,100kb,KZNF_only,435,22,21,1,311,102,6.887459807073955,0.018290794796939625,2.100461986046303,8.169943440710554,0.04514559600920908,435,21.0,19.8278,0.29514097180563886,1.0591190147167109,
TASOR,secondary_HUSH,Stim8hr,50kb,all,11767,65,48,17,2160,9542,12.473202614379085,5.489993301989262e-22,2.6284376031413323,13.8521104923199,1.734088368733544e-19,11767,,,,,
TASOR,secondary_HUSH,Stim8hr,50kb,non_KZNF,11315,34,18,16,1884,9397,5.611265923566879,1.5269319087300537e-06,1.7230314840402574,5.601483559753913,9.978615644543721e-07,11315,,,,,
TASOR,secondary_HUSH,Stim8hr,50kb,KZNF_only,452,31,30,1,276,145,15.76086956521739,5.790650399792162e-05,3.215088178844224,24.905487951484165,0.002314702250661961,452,,,,,
TASOR,secondary_HUSH,Stim8hr,100kb,all,11767,65,54,11,3854,7848,9.996508939944333,1.3540464390868252e-16,2.3697726141591833,10.694960125101723,1.6144401462682611e-12,11767,54.0,22.8914,0.0001999600079984003,2.3589645019526984,
TASOR,secondary_HUSH,Stim8hr,100kb,non_KZNF,11315,34,23,11,3537,7744,4.577890867967204,1.5382198710987653e-05,1.4998247704081737,4.480903814593608,5.501679155284893e-05,11315,23.0,11.4758,0.0003999200159968006,2.0042175708883043,
TASOR,secondary_HUSH,Stim8hr,100kb,KZNF_only,452,31,31,0,317,104,inf,0.00021817657989540884,27.463994542524166,846177125231.4954,0.9999093838547094,452,31.0,28.5692,0.03739252149570086,1.0850846366016549,
TASOR,secondary_HUSH,Stim48hr,50kb,all,11880,81,48,33,2183,9616,6.407196102111357,6.784346632007723e-16,1.870490861749233,6.491482037596841,8.455292664815579e-16,11880,,,,,
TASOR,secondary_HUSH,Stim48hr,50kb,non_KZNF,11431,54,22,32,1904,9473,3.420529149159664,2.693857330205514e-05,1.2016011814925969,3.3254372908072467,2.3376055872157976e-05,11431,,,,,
TASOR,secondary_HUSH,Stim48hr,50kb,KZNF_only,449,27,26,1,279,143,13.32616487455197,0.00029588192625776966,2.742355667668241,15.52351029012858,0.008480996566800644,449,,,,,
TASOR,secondary_HUSH,Stim48hr,100kb,all,11880,81,55,26,3873,7926,4.329083000655425,1.353142301784875e-10,1.4694631352394831,4.34690081664463,1.2603144429831693e-09,11880,55.0,28.3786,0.0001999600079984003,1.938080102612532,
TASOR,secondary_HUSH,Stim48hr,100kb,non_KZNF,11431,54,28,26,3553,7824,2.371473727510879,0.0013216030779848145,0.8317653042079176,2.2973707209234564,0.002682369802866425,11431,28.0,17.7684,0.002599480103979204,1.5758312509848946,
TASOR,secondary_HUSH,Stim48hr,100kb,KZNF_only,449,27,27,0,320,102,inf,0.0007476546619180036,27.633472545738226,1002454437020.5532,0.9999328771782587,449,27.0,24.4372,0.041191761647670466,1.1048728986954315,
TRIM28,underpowered,Rest,50kb,all,11874,23,11,12,2195,9656,4.032498101746393,0.0013223380750848036,1.3212913634360746,3.748258617398577,0.0018018337394177179,11874,,,,,
TRIM28,underpowered,Rest,50kb,non_KZNF,11416,17,5,12,1888,9511,2.0990024717514126,0.13722705674729335,0.5674870208122726,1.7638290118212703,0.29141106946937323,11416,,,,,
TRIM28,underpowered,Rest,50kb,KZNF_only,458,6,6,0,307,145,inf,0.1003270951801264,27.677716592117743,1047802879564.9966,0.9999195182991526,458,,,,,
TRIM28,underpowered,Rest,100kb,all,11874,23,14,9,3907,7944,3.1628700622813755,0.005592097644041554,1.0815816831920593,2.949340786544591,0.012240753634526402,11874,14.0,7.6522,0.00639872025594881,1.8295392174799405,
TRIM28,underpowered,Rest,100kb,non_KZNF,11416,17,8,9,3560,7839,1.9573033707865168,0.12741915777513027,0.5117114043913059,1.6681436217413843,0.29678291744416896,11416,8.0,5.9566,0.20375924815036991,1.3430480475439008,
TRIM28,underpowered,Rest,100kb,KZNF_only,458,6,6,0,347,105,inf,0.20757986650628032,27.462303259767125,844747209986.537,0.9999608999855737,458,,,,,
TRIM28,underpowered,Stim8hr,50kb,all,13004,20,15,5,2425,10559,13.062680412371135,7.208298735092168e-08,2.4940590652921,12.110333123156883,1.59734334828401e-06,13004,,,,,
TRIM28,underpowered,Stim8hr,50kb,non_KZNF,12524,10,5,5,2109,10405,4.93361782835467,0.016269754003901953,1.4519751086785668,4.2715429504432985,0.022871924585674434,12524,,,,,
TRIM28,underpowered,Stim8hr,50kb,KZNF_only,480,10,10,0,316,154,inf,0.019962294772885476,,,,480,,,,,Singular matrix
TRIM28,underpowered,Stim8hr,100kb,all,13004,20,15,5,4286,8698,6.088194120391974,0.0001497805288084629,1.7286686553715735,5.6331492508977545,0.0008732546728737907,13004,15.0,7.1638,0.0003999200159968006,2.093860800134007,
TRIM28,underpowered,Stim8hr,100kb,non_KZNF,12524,10,5,5,3927,8587,2.1866564807741278,0.1751423762809419,0.6395464512484088,1.8956209277994334,0.31496258945659206,12524,5.0,3.2466,0.1915616876624675,1.5400726914310356,
TRIM28,underpowered,Stim8hr,100kb,KZNF_only,480,10,10,0,359,111,inf,0.07005102653491196,24.977291269952257,70388185748.28778,0.9998644753156601,480,10.0,8.7528,0.17976404719056188,1.1424915455625628,
TRIM28,underpowered,Stim48hr,50kb,all,13405,22,9,13,2523,10860,2.979968901490899,0.013941559911335149,1.0466256764895638,2.8480247291200094,0.016920904637498343,13405,,,,,
TRIM28,underpowered,Stim48hr,50kb,non_KZNF,12911,14,1,13,2198,10699,0.37443130118289353,0.9268657689300954,-1.1113019056897389,0.32913018556186413,0.2854989003301085,12911,,,,,
TRIM28,underpowered,Stim48hr,50kb,KZNF_only,494,8,8,0,325,161,inf,0.0414653332221333,29.500512707583233,6484998533652.679,0.999979371922138,494,,,,,
TRIM28,underpowered,Stim48hr,100kb,all,13405,22,13,9,4430,8953,2.919212440431402,0.010960581888442547,1.0363323496112276,2.8188594410583523,0.017993229891105335,13405,13.0,7.9992,0.02399520095980804,1.6251625162516252,
TRIM28,underpowered,Stim48hr,100kb,non_KZNF,12911,14,5,9,4058,8839,1.210092546957998,0.46394526814163456,0.07681966627515764,1.0798473259425427,0.8913403342611498,12911,5.0,4.9406,0.5836832633473306,1.0120228312350728,
TRIM28,underpowered,Stim48hr,100kb,KZNF_only,494,8,8,0,372,114,inf,0.12049841041157625,64.84077797856028,1.4454134059451886e+28,,494,,,,,
ATF7IP,underpowered,Rest,50kb,all,12742,4,2,2,2407,10331,4.29206481096801,0.16420768577212025,1.3511938412209725,3.862033434307701,0.18248232351921978,12742,,,,,
ATF7IP,underpowered,Rest,50kb,non_KZNF,12267,4,2,2,2083,10180,4.8871819491118575,0.13652887351652426,1.4353328551630127,4.201043114982443,0.15739550840994831,12267,,,,,
ATF7IP,underpowered,Rest,50kb,KZNF_only,475,0,0,0,324,151,,1.0,-0.09869696709036115,0.9060172194626445,0.9999999919744643,475,,,,,
ATF7IP,underpowered,Rest,100kb,all,12742,4,3,1,4257,8481,5.976744186046512,0.1119617838061247,1.7043753196537088,5.49795013287493,0.14389076107542625,12742,,,,,
ATF7IP,underpowered,Rest,100kb,non_KZNF,12267,4,3,1,3892,8371,6.4524665981500515,0.09751829284963894,1.7553008107729993,5.785187727032641,0.13234084527221307,12267,,,,,
ATF7IP,underpowered,Rest,100kb,KZNF_only,475,0,0,0,365,110,,1.0,-0.8073760531387332,0.4460268829353701,0.9999999209477957,475,,,,,
ATF7IP,underpowered,Stim8hr,50kb,all,13128,0,0,0,2466,10662,,1.0,-0.07055328825457323,0.9318780800463179,0.9999996607281081,13128,,,,,
ATF7IP,underpowered,Stim8hr,50kb,non_KZNF,12643,0,0,0,2137,10506,,1.0,,,,12643,,,,,Singular matrix
ATF7IP,underpowered,Stim8hr,50kb,KZNF_only,485,0,0,0,329,156,,1.0,-0.07424747415568678,0.9284419000331308,0.9999999731888988,485,,,,,
ATF7IP,underpowered,Stim8hr,100kb,all,13128,0,0,0,4341,8787,,1.0,0.272826348027136,1.3136721032642682,0.9999968875063854,13128,,,,,
ATF7IP,underpowered,Stim8hr,100kb,non_KZNF,12643,0,0,0,3968,8675,,1.0,-1.4148347399040688,0.24296576267636635,0.9999984116389259,12643,,,,,
ATF7IP,underpowered,Stim8hr,100kb,KZNF_only,485,0,0,0,373,112,,1.0,-3.2630309149094425,0.03827222219809959,0.9999999233822666,485,,,,,
ATF7IP,underpowered,Stim48hr,50kb,all,12738,10,2,8,2403,10325,1.0741781106949646,0.5895345271239785,-0.019796874420565373,0.9803977969531001,0.980108662584706,12738,,,,,
ATF7IP,underpowered,Stim48hr,50kb,non_KZNF,12266,10,2,8,2081,10175,1.2223690533397404,0.5264915580980085,0.1419902912197369,1.152565458477909,0.858493597347617,12266,,,,,
ATF7IP,underpowered,Stim48hr,50kb,KZNF_only,472,0,0,0,322,150,,1.0,1.6609757243917291,5.264444986668084,0.9999940933108424,472,,,,,
ATF7IP,underpowered,Stim48hr,100kb,all,12738,10,6,4,4207,8521,3.0381507012122655,0.07386145265011997,1.07471462198536,2.9291568642756958,0.09840134121065555,12738,6.0,3.392,0.08158368326334733,1.7688679245283019,
ATF7IP,underpowered,Stim48hr,100kb,non_KZNF,12266,10,6,4,3840,8416,3.2875,0.05799033029419238,1.1837966868135432,3.266753527851553,0.06944186442871084,12266,6.0,3.2598,0.06458708258348331,1.8406037180195105,
ATF7IP,underpowered,Stim48hr,100kb,KZNF_only,472,0,0,0,367,105,,1.0,-0.5919568805815429,0.5532435931085626,0.9999984070313679,472,,,,,
