condition,Term,ES,NES,pval,fdr,Tag %,Gene %,leading_edge
Rest,Myc Targets V1,-0.6828548024246964,-3.609725784758577,0.0,0.0,105/139,20.40%,PSMA7;SNRPA1;RFC4;CCNA2;SNRPG;TFDP1;RRM1;PA2G4;CYC1;GSPT1;KPNA2;HNRNPA3;IMPDH2;PSMA2;PCNA;TCP1;USP1;CDC45;CCT5;CCT4;VDAC3;CDK4;CDC20;CDK2;H2AZ1;EIF4A1;MAD2L1;PSMD14;ODC1;PSMD3;PSMD1;PSMB2;NDUFAB1;EIF4E;TOMM70;TRIM28;ILF2;MCM7;MCM4;TUFM;C1QBP;SRSF2;VDAC1;HNRNPD;NME1;HNRNPA2B1;PSMD7;PSMB3;TRA2B;CBX3;SRM;PSMA1;PSMA4;TYMS;MCM5;PPM1G;LSM2;PRDX3;DHX15;HNRNPC;MCM2;SNRPA;CAD;ERH;PSMD8;HNRNPU;AIMP2;DUT;HSPD1;XPO1;HSPE1;HDGF;POLE3;VBP1;HSP90AB1;PRDX4;PPIA;CTPS1;UBE2L3;PRPF31;GOT2;ACP1;SERBP1;MCM6;RNPS1;XPOT;SNRPB2;MYC;SSBP1;COPS5;SRPK1;SLC25A3;YWHAQ;UBA2;SYNCRIP;SRSF7;YWHAE;SF3B3;EIF4H;EIF2S2;RAD23B;LSM7;PABPC4;IARS1;FAM120A
Rest,Myc Targets V2,-0.7093591204015605,-2.9899131637538554,0.0,0.0,24/34,17.61%,TBRG4;PA2G4;PLK1;TMEM97;CDK4;DCTPP1;RABEPK;PLK4;MCM4;SORD;CBX3;SRM;MCM5;NIP7;NDUFAF4;AIMP2;IMP4;HK2;HSPD1;HSPE1;SLC19A1;UNG;MYC;TFB2M
Rest,Spermatogenesis,-0.35970600683238474,-1.736672474742345,0.0,0.060215053763440864,22/64,8.89%,GSTM3;MAP7;DMC1;TTK;RFC4;KIF2C;TOPBP1;BUB1;DBF4;NEK2;CCNB2;NCAPH;AURKA;EZH2;VDAC3;CLPB;CDKN3;CDK1;MAST2;PSMG1;TALDO1;ARL4A
Rest,Interferon Alpha Response,0.48610789455094566,1.525130805902768,0.0,0.14334179786693754,47/90,31.13%,LY6E;CASP8;IFITM1;TRAFD1;IFITM3;HERC6;IFITM2;PLSCR1;SAMD9;DHX58;TMEM140;IFI44;STAT2;NUB1;IFI44L;IRF9;BST2;TRIM25;DDX60;ADAR;LGALS3BP;ISG20;OGFR;TXNIP;UBA7;UBE2L6;TRIM14;TRIM21;SAMD9L;OAS1;TRIM5;EPSTI1;PROCR;SP110;EIF2AK2;IFIH1;PARP12;RSAD2;IFI27;LPAR6;IFI35;IRF7;TAP1;PARP9;PARP14;MX1;USP18
Rest,Estrogen Response Late,-0.28258488929945924,-1.3767771504057058,0.0,0.24838709677419357,40/119,15.55%,MAPK13;SGK1;ALDH3A2;ID2;COX6C;STIL;KIF20A;PERP;SLC27A2;LSR;SLC16A1;TOP2A;CDC20;FABP5;SLC29A1;PLK4;FKBP4;MYOF;SORD;GINS2;ITPK1;RBBP8;IGFBP4;PLAAT3;TIAM1;PRSS23;GLA;SFN;SLC7A5;NMU;GALE;CDC6;PTPN6;CLIC3;KCNK5;MAPT;NBL1;IMPA2;NXT1;DHCR7
Rest,Interferon Gamma Response,0.41121051832195266,1.3173215370738656,0.009,0.7298730319959371,72/172,31.13%,LY6E;CASP8;TAPBP;TRAFD1;IFITM3;HERC6;IFITM2;PLSCR1;NLRC5;DHX58;ST3GAL5;SECTM1;RAPGEF6;IFI44;STAT2;XAF1;IFI44L;CASP4;ZBP1;IRF9;APOL6;BST2;STAT3;PTPN2;GCH1;TRIM25;DDX60;ADAR;ITGB7;LGALS3BP;PTPN1;ISG20;GZMA;OGFR;TXNIP;CD40;CFH;OAS3;STAT1;MX2;UBE2L6;TRIM14;TRIM21;SAMD9L;SAMHD1;EPSTI1;IL15RA;RBCK1;SP110;LCP2;STAT4;EIF2AK2;RIPK1;PELI1;IFIH1;CSF2RB;PARP12;OAS2;VAMP8;NCOA3;RSAD2;IFNAR2;IFI27;PLA2G4A;PSMB10;IFI35;IRF7;TAP1;PARP14;MX1;MYD88;USP18
Rest,Oxidative Phosphorylation,-0.2111034955427688,-1.2902502337276156,0.0,0.30709677419354836,56/176,15.78%,TIMM10;ATP5PB;ACAT1;COX6C;UQCRC1;CYCS;CYC1;FH;VDAC3;COX17;SDHB;NDUFA9;NDUFAB1;SLC25A5;TOMM70;GPI;HTRA2;UQCRFS1;ATP5F1B;COX6A1;OAT;NDUFB6;NDUFS6;VDAC1;ATP5MC3;NDUFB3;TIMM8B;VDAC2;DECR1;ETFA;IDH3B;TIMM17A;HCCS;TIMM13;PRDX3;NNT;COX8A;PDHA1;DLD;NDUFV2;SUCLG1;AFG3L2;TOMM22;IMMT;FXN;NDUFB2;DLST;UQCRQ;TIMM50;GOT2;GLUD1;ATP5F1A;NDUFS1;LRPPRC;ISCU;SUCLA2
Rest,Bile Acid Metabolism,0.41655657783616074,1.242182050531306,0.11246200607902736,1.0,44/69,44.04%,NEDD4;SCP2;GSTK1;SLC22A18;SULT1B1;IDH2;ABCD2;HACL1;NPC1;OPTN;PEX6;ATXN1;PEX7;LONP2;NR3C2;GNMT;SLC23A1;LIPE;EFHC1;PEX11G;PHYH;ALDH9A1;PRDX5;HSD17B6;IDH1;PEX12;PEX16;PEX19;HSD3B7;ACSL5;LCK;PNPLA8;PEX13;RETSAT;SOD1;NUDT12;SLC27A5;CAT;ABCA3;PAOX;APOA1;ALDH8A1;CROT;SLC23A2
Rest,Protein Secretion,0.39252325251630943,1.2076371035499966,0.14112903225806453,1.0,23/77,19.57%,ERGIC3;STX16;GALC;ADAM10;LAMP2;VPS45;RAB5A;VPS4B;VAMP4;NAPA;IGF2R;ARFGAP3;ATP7A;ARFGEF1;SEC31A;CTSC;ATP6V1H;ARFIP1;RAB2A;MON2;TSG101;SNAP23;AP1G1
Rest,Myogenesis,0.37958338522531565,1.1617041970438895,0.1606425702811245,1.0,31/96,24.57%,CFD;FHL1;SVIL;FXYD1;MEF2D;LPIN1;ADCY9;MEF2A;EIF4A2;GAA;HDAC5;OCEL1;MYOM1;TPM2;LSP1;SH3BGR;TAGLN;PSEN2;SH2B1;PC;MYH3;KLF5;TCAP;RIT1;ENO3;COL6A2;AGRN;APP;GADD45B;BHLHE40;CKB
Rest,Angiogenesis,0.4575728783899613,1.1188649089681435,0.32849162011173183,1.0,8/15,36.56%,TIMP1;PDGFA;APP;ITGAV;NRP1;LRPAP1;SPP1;STC1
Rest,UV Response Dn,0.36272187862261707,1.1097935522660225,0.26156941649899396,1.0,39/94,34.97%,IRS1;ATRN;SLC22A18;TOGARAM1;MGLL;NEK7;NOTCH2;MAP2K5;CDK13;DYRK1A;AGGF1;SMAD3;ATXN1;NR1D2;ATRX;PRKCE;PEX14;ARHGEF9;PTEN;SCAF8;DMAC2L;ATP2B4;MGMT;ABCC1;BHLHE40;INPP4B;PRKAR2B;SCN8A;SPOP;NRP1;DBP;RASA2;NIPBL;CDKN1B;ADD3;TGFBR2;MTA1;AKT3;PHF3
Rest,UV Response Up,-0.19823328309268107,-1.0898380325824102,0.0,0.6774193548387097,26/112,13.60%,FURIN;BAK1;TUBA4A;CASP3;RFC4;STIP1;GGH;CDO1;CDK2;FEN1;FKBP4;H2AX;YKT6;GLS;CCNE1;LYN;ATF3;SIGMAR1;AQP3;GRINA;AMD1;CNP;HNRNPU;POLE3;WIZ;RHOB
Rest,Pancreas Beta Cells,-0.33463618844642434,-1.0774255251299905,0.3076923076923077,0.6038709677419355,4/11,9.38%,STXBP1;FOXO1;SRPRB;SRP9
Rest,Allograft Rejection,0.3358574441865316,1.0601881326326466,0.352,1.0,54/137,38.56%,CD96;TIMP1;TLR6;CD7;TAPBP;PTPRC;CD3E;NCF4;CFP;CD247;TLR1;CTSS;CD4;IL27RA;ITK;CAPG;CD3G;IL12RB1;GZMA;FYB1;CD40;STAT1;EIF4G3;DEGS1;TRAF2;GPR65;CD2;IKBKB;ITGAL;LCP2;STAT4;NCK1;IFNAR2;LY86;PSMB10;IFNGR1;ELF4;IRF7;SIT1;TAP1;PRF1;IL16;ICAM1;LCK;LY75;EIF3D;MAP3K7;F2R;CD47;HCLS1;CD80;JAK2;WAS;UBE2D1
Rest,IL-6/JAK/STAT3 Signaling,0.349062741935901,1.0517036784974725,0.39918533604887985,1.0,19/67,25.05%,IL3RA;CRLF2;IL17RA;STAT2;IRF9;STAT3;PTPN2;IL12RB1;PTPN1;STAM2;STAT1;CSF2RA;CBL;IL15RA;IFNAR1;TNFRSF12A;TNFRSF1A;CSF2RB;IL10RB
Rest,KRAS Signaling Dn,0.3461402151228001,1.033061876070074,0.4447852760736196,1.0,29/64,38.84%,STAG3;PDE6B;RIBC2;BTG2;IDUA;MAST3;MTHFR;IFI44L;PDK2;SLC5A5;CLSTN3;CCDC106;SKIL;PLAG1;TG;TENT5C;RSAD2;SNN;FGGY;MX1;KCND1;CELSR2;ASB7;SLC25A23;DTNB;SIDT1;DLK2;CD80;VPS50
Rest,Wnt-beta Catenin Signaling,0.36768228565041183,1.0200344162475237,0.4625779625779626,1.0,10/30,27.03%,NCSTN;RBPJ;NKD1;HDAC5;PSEN2;WNT5B;HDAC11;CSNK1E;FRAT1;CTNNB1
Rest,Pperoxisome,0.3287294380825593,1.0079877562087283,0.5015075376884423,1.0,36/80,39.29%,SCP2;GSTK1;ECH1;IDH2;ABCD2;ABCB9;ABCC5;PEX6;VPS4B;DLG4;CNBP;ATXN1;LONP2;PEX14;ACOX1;CADM1;PEX11B;IDE;PEX2;ALDH9A1;PRDX5;FIS1;IDH1;HSD3B7;ACAA1;ACSL5;CRABP2;PEX5;MVP;PEX13;RETSAT;ERCC3;SOD1;SIAH1;CAT;BCL10
Rest,Epithelial Mesenchymal Transition,0.32861808080693944,1.007701011385423,0.48390342052313884,1.0,28/92,28.59%,SGCB;TIMP1;PLOD1;NOTCH2;SERPINH1;CAPG;GLIPR1;EFEMP2;APLP1;SAT1;PVR;ANPEP;TPM2;CADM1;ITGA5;TPM1;TAGLN;SERPINE2;IL32;PFN2;TNFRSF12A;COL6A2;PLAUR;GADD45B;ITGAV;QSOX1;FN1;PPIB
Rest,mTORC1 Signaling,-0.3237715836662103,-1.0,1.0,0.5550733137829913,68/176,16.47%,TUBA4A;DDX39A;CORO1A;EBP;ARPC5L;PSMD12;GOT1;CCNF;BUB1;STIP1;PSMA3;UCHL5;PLK1;AURKA;TMEM97;TUBG1;PSMD14;DHCR24;PSAT1;GPI;MCM4;EEF1E1;DDIT4;YKT6;RRM2;FADS2;HMBS;PSMG1;SORD;PSME3;SKAP2;TXNRD1;PSMA4;AK4;SLC1A5;NUP205;TOMM40;NFKBIB;SRD5A1;CDC25A;GLA;NMT1;MCM2;CCT6A;SLC7A5;MAP2K3;SDF2L1;PSMC2;POLR3G;PNP;PHGDH;HK2;HSPD1;HSPE1;CCNG1;IMMT;CDKN1A;PPIA;ACTR2;QDPR;RPN1;CALR;SCD;DHCR7;PSMB5;MLLT11;ACTR3;UNG
Rest,Mitotic Spindle,-0.2739162937338266,-1.0,1.0,0.5550733137829913,46/172,8.46%,PIF1;TUBA4A;KIF23;KIF4A;SASS6;TTK;BIRC5;SPTBN1;KIF11;LMNB1;NDC80;KIF2C;ARHGDIA;KIF20B;SMC4;TPX2;RACGAP1;BUB1;NEK2;DLGAP5;CEP72;CCNB2;INCENP;PLK1;AURKA;ESPL1;FBXO5;CDK5RAP2;CENPE;TOP2A;ANLN;NUSAP1;KNTC1;CENPJ;DST;SMC1A;BRCA2;PRC1;PALLD;KIF22;KIF15;CDK1;CDC27;CKAP5;NCK2;ECT2
Rest,G2-M Checkpoint,-0.6556240183281465,-1.0,1.0,0.5550733137829913,109/173,13.20%,STAG1;KNL1;CDC7;DDX39A;KIF23;KIF4A;AURKB;TTK;BIRC5;TMPO;MKI67;CKS1B;KIF11;MAP3K20;STMN1;LMNB1;TACC3;SMC2;NDC80;KIF2C;KIF20B;CCNA2;SMC4;ORC6;NSD2;TPX2;CCNF;RACGAP1;BUB1;DBF4;NEK2;TFDP1;CENPA;STIL;CCNB2;FANCC;INCENP;GSPT1;CHAF1A;PLK1;UBE2C;TROAP;KPNA2;AURKA;DTYMK;UBE2S;EXO1;ESPL1;FBXO5;EZH2;CDC45;KMT5A;CENPE;TOP2A;PTTG1;SLC7A1;ODF2;CDK4;CDC20;RBL1;NUSAP1;H2AZ1;RAD54L;MAD2L1;LBR;PBK;SUV39H1;ODC1;POLQ;CDKN2C;ILF3;SMC1A;PLK4;BRCA2;CDKN3;PRC1;HMMR;KIF22;KIF15;POLE;CDK1;CKS2;SRSF2;E2F2;CDC25B;HNRNPD;H2AX;CDC27;BARD1;GINS2;TRA2B;CHEK1;MCM5;MYBL2;MCM3;RAD21;POLA2;CDC25A;MCM2;SLC7A5;KIF5B;CENPF;E2F4;E2F1;NUP98;AMD1;HNRNPU;CDC6;XPO1
Rest,E2F Targets,-0.7419037995325518,-1.0,1.0,0.5550733137829913,133/182,14.29%,STAG1;TRIP13;TUBB;DDX39A;KIF4A;AURKB;E2F8;BIRC5;TMPO;MKI67;CKS1B;DEPDC1;CIT;CDCA3;KIF18B;SPAG5;RPA3;STMN1;LMNB1;TACC3;CSE1L;TBRG4;KIF2C;ASF1B;CDCA8;SMC4;ORC6;SPC24;CDKN2A;SSRP1;SHMT1;RACGAP1;MELK;DLGAP5;CCNB2;HMGB2;PA2G4;GINS1;DONSON;RBBP7;GSPT1;PLK1;KPNA2;AURKA;EXOSC8;RAD51C;UBE2S;POLD1;ESPL1;PCNA;USP1;EZH2;PSMC3IP;CENPE;TUBG1;TOP2A;PTTG1;DSCC1;CDK4;CDC20;NCAPD2;H2AZ1;MAD2L1;LBR;SUV39H1;DCTPP1;DNMT1;CDKN2C;MXD3;ILF3;SMC1A;ZW10;PLK4;BRCA2;DIAPH3;CDKN3;PPM1D;HMMR;CENPM;KIF22;MCM7;MCM4;POLE;RAD1;SNRPB;CDK1;CHEK2;CKS2;SRSF2;TIMELESS;CDC25B;HNRNPD;UBE2T;H2AX;RRM2;MSH2;NME1;BARD1;SPC25;UBR7;TRA2B;HELLS;CHEK1;CCNE1;PAN2;RFC3;MMS22L;MCM5;LIG1;MYBL2;RAD51AP1;NUP205;TK1;MCM3;RAD21;POLA2;CDC25A;ANP32E;MCM2;BUB1B;ATAD2;NUDT21;PAICS;ING3;DUT;XPO1;TCF19;PRDX4;CDKN1A;CTPS1;POP7;NUP107;WEE1
Rest,heme Metabolism,0.3144194744104795,0.9843696274725257,0.56,1.0,46/147,26.11%,CTNS;SEC14L1;VEZF1;RBM5;UCP2;LAMP2;BTG2;ATP6V0A1;MARCHF8;GCLC;OPTN;NEK7;PGLS;EZH1;FN3K;ARL2BP;YPEL5;CIR1;TNRC6B;DCUN1D1;DCAF11;CCDC28A;PPOX;FOXJ2;FBXO9;MPP1;KHNYN;BNIP3L;LRP10;PIGQ;EPB41;BTRC;PC;DCAF10;SLC11A2;BLVRA;NCOA4;CAST;LPIN2;ERMAP;CTSB;SDCBP;BLVRB;TENT5C;FOXO3;RBM38
Rest,Unfolded Protein Response,-0.19625071247311432,-0.9567958317031315,0.75,0.5991397849462365,29/88,16.56%,CKS1B;EIF4A1;PREB;EIF4E;HYOU1;PSAT1;EDC4;LSM4;DDIT4;H2AX;PDIA6;SRPRB;EIF4EBP1;BANF1;KHSRP;YIF1A;FUS;ATF3;SLC7A5;KIF5B;ATF4;EIF4G1;PDIA5;TUBB2A;CALR;LSM1;XPOT;EXOSC9;CEBPG
Rest,Apoptosis,0.3019804094619392,0.9479656645719453,0.64,1.0,55/129,39.29%,CASP8;TIMP1;BMF;IFITM3;LGALS3;XIAP;BTG2;CASP4;IGF2R;GCH1;ISG20;SQSTM1;TXNIP;SAT1;CASP2;BIRC3;DNAJC3;PSEN1;BNIP3L;PDCD4;BCL2L1;GSTM1;ANXA1;PLCB2;PPP3R1;RNASEL;CASP6;PSEN2;CREBBP;DAP3;CD2;TNFRSF12A;MGMT;APP;GADD45B;CTNNB1;PPT1;RHOT2;IFNGR1;TAP1;PRF1;CDKN1B;BID;GSN;NEFH;F2R;RETSAT;CD38;IER3;DDIT3;SOD1;BCL2L2;SMAD7;IRF1;BCL10
Rest,DNA Repair,-0.17513317341346288,-0.9103506568892609,1.0,0.6531017369727047,28/115,12.14%,ADRM1;ALYREF;RPA3;RFC4;ZWINT;SSRP1;IMPDH2;POLD1;PCNA;RAD51;RBX1;COX17;FEN1;PRIM1;DDB2;NME1;RFC5;RFC3;TYMS;NELFCD;SAC3D1;LIG1;AAAS;POLA2;NUDT21;SF3A3;ARL6IP1;PNP
Rest,Xenobiotic Metabolism,0.286664957535813,0.8981045124658579,0.7374749498997996,1.0,29/118,25.73%,PROS1;MARCHF6;ECH1;TKFC;ABCD2;HACL1;CYP1A1;POR;GABARAPL1;NPC1;GCLC;SLC46A3;GCH1;CYFIP2;ACOX1;BPHL;GNMT;NINJ1;CNDP2;CASP6;ACOX3;PC;CSAD;CBR1;TNFRSF1A;LPIN2;ALDH9A1;BLVRB;IDH1
Rest,Inflammatory Response,0.28622320418665687,0.897987530009399,0.7367367367367368,1.0,28/123,23.76%,LY6E;TIMP1;IFITM1;TAPBP;P2RX4;TLR1;ADGRE1;BTG2;C3AR1;BST2;IRAK2;GCH1;CD48;CD55;CD40;PVR;HRH1;PSEN1;ITGA5;C5AR1;SLC11A2;IL15RA;PTAFR;IFNAR1;PLAUR;MXD1;LCP2;EIF2AK2
Rest,Complement,0.26483912883621297,0.8349988278909165,0.8686058174523571,1.0,55/138,38.73%,CD46;TIMP1;PLSCR1;LIPA;CTSD;DYRK2;LGALS3;LAMP2;KIF2A;CTSS;CPQ;CASP4;KCNIP2;PRCP;CD55;GZMA;CTSC;ATOX1;CFH;DOCK10;PSEN1;DOCK9;CASP10;CBLB;GZMK;ERAP2;SPOCK2;PLAUR;CTSB;LCP2;STX4;SRC;PLA2G4A;FN1;AKAP10;IRF7;CTSO;VCPIP1;PDP1;RBSN;XPNPEP1;BRPF3;LCK;FDX1;MAFF;PRKCD;KLKB1;ITGAM;TMPRSS6;PSMB9;PRDM4;JAK2;WAS;USP15;IRF1
Rest,Cholesterol Homeostasis,0.2778768608808948,0.831266646123468,0.796969696969697,1.0,16/63,27.03%,PLSCR1;ECH1;LGALS3;SREBF2;TP53INP1;CPEB2;PNRC1;ALDOC;ACSS2;ANTXR2;ATXN2;TNFRSF12A;PLAUR;CBS;STX5;CTNNB1
Rest,Hypoxia,0.2614514274752535,0.8139470501393872,0.879,1.0,51/133,39.10%,VHL;RBPJ;UGP2;PNRC1;WSB1;HEXA;ATP7A;KDM3A;ALDOC;KLHL24;STBD1;ISG20;ZNF292;GAA;CDKN1C;TIPARP;BNIP3L;CASP6;IDS;B3GALT6;ENO3;PLAUR;PFKFB3;BHLHE40;PRDX5;LXN;FOXO3;KDELR3;ERO1A;ANKZF1;TGFB3;NDST2;GRHPR;SLC2A3;XPNPEP1;NAGK;CDKN1B;PPP1R15A;MAFF;CAVIN1;SLC37A4;KLF6;IRS2;IER3;MXI1;STC1;DDIT3;GLRX;NDST1;ERRFI1;SLC6A6
Rest,Apical Junction,-0.16133752644785834,-0.8083231085611383,1.0,0.7832258064516129,19/106,11.51%,AMIGO2;ARPC2;MAPK13;CLDN5;CTNNA1;ACTG1;MAP3K20;LIMA1;YWHAH;TUBG1;PFN1;HRAS;VASP;MPZL1;SKAP2;MSN;TSPAN4;GAMT;GNAI2
Rest,Coagulation,0.2604262916516828,0.7740492554117113,0.8394683026584867,1.0,5/54,7.38%,CFD;PROS1;TIMP1;LAMP2;CPQ
Rest,KRAS Signaling Up,0.24647555009614394,0.7717105879964852,0.9097291875626881,1.0,32/110,33.12%,CD37;LY96;ADAM8;SDCCAG8;CTSS;LAPTM5;MMD;C3AR1;RABGAP1L;ZNF277;KCNN4;PTBP2;CFH;CCSER2;BIRC3;LAT2;ST6GAL1;CSF2RA;CBL;GALNT3;MTMR10;PLAUR;ERO1A;CAB39L;NRP1;ATG10;RBM4;F2RL1;PCSK1N;PPP1R15A;VWA5A;IL7R
Rest,Apical Surface,0.2716669061481326,0.7150675477241805,0.8531618435155413,1.0,9/22,41.56%,ADAM10;B4GALT1;MDGA1;PLAUR;APP;TMEM8B;CRYBG1;NCOA6;LYPD3
Rest,TNF-alpha Signaling via NF-kB,0.22453757337688202,0.7127146054510957,0.971,1.0,63/161,44.71%,CEBPD;B4GALT1;BTG2;PNRC1;TANK;GCH1;SMAD3;SQSTM1;SAT1;B4GALT5;CCNL1;RELB;ZC3H12A;BIRC3;DENND5A;TIPARP;NINJ1;TNIP1;CLCF1;IL15RA;PLAUR;MXD1;PFKFB3;GADD45B;BHLHE40;IFIH1;REL;NFAT5;KDM6B;DNAJB4;SNN;TGIF1;BCL2A1;TAP1;IER2;SLC2A3;F2RL1;IL6ST;PTPRE;ICAM1;PPP1R15A;IL7R;MAFF;NFKBIA;KLF6;PTGS2;IRS2;IER3;TNFAIP8;CD80;JUNB;IRF1;FUT4;KLF9;NFKB2;BCL3;NFE2L2;JAG1;TRAF1;TLR2;PHLDA2;ZFP36;RNF19B
Rest,Notch Signaling,0.27979059529605715,0.7008156224998521,0.8694714131607335,1.0,2/17,8.15%,ARRB1;NOTCH2
Rest,TGF-beta Signaling,0.22564491175248408,0.647521678066979,0.9300411522633745,1.0,16/42,34.33%,XIAP;SMAD3;SMURF2;CDK9;CDKN1C;ARID4B;TRIM33;SKIL;APC;PPM1A;CTNNB1;ACVR1;TGIF1;SMURF1;PPP1R15A;MAP3K7
Rest,Adipogenesis,0.20380205382626895,0.6465864207592865,0.993,1.0,31/153,26.28%,SCP2;REEP6;ECH1;DRAM2;UCP2;POR;MGLL;STOM;TANK;SLC66A3;CMPK1;VEGFB;PEX14;BCL2L13;BAZ2A;REEP5;ACOX1;NDUFA5;DNAJB9;ETFB;NABP1;PDCD4;LIPE;BCKDHA;PPM1B;PHYH;PFKFB3;RREB1;CPT2;IDH1;MCCC1
Rest,p53 Pathway,0.199522053365588,0.6342534158840349,0.995995995995996,1.0,46/158,36.63%,TAX1BP3;TRAFD1;CTSD;BTG2;GLS2;ABCC5;IP6K2;BLCAP;TCN2;PRMT2;STOM;CTSF;CYFIP2;TXNIP;SAT1;ZFP36L1;NINJ1;RALGDS;PROCR;PDGFA;MXD1;DEF6;APP;PTPN14;FOXO3;VAMP8;FBXW7;HEXIM1;TAP1;TSPYL2;MKNK2;PTPRE;RHBDF2;PPP1R15A;VWA5A;MXD4;AK1;PITPNC1;PLXNB2;ERCC5;F2R;RETSAT;HINT1;IER3;DDIT3;IRAG2
Rest,IL-2/STAT5 Signaling,0.19238571038241192,0.6134751700998626,0.995995995995996,1.0,38/169,30.81%,IFITM3;CDC42SE2;MUC1;P2RX4;PLSCR1;CST7;IL3RA;ETFBKMT;GABARAPL1;RABGAP1L;CAPG;IGF2R;CD48;APLP1;SNX14;CISH;DENND5A;CDKN1C;IRF6;BCL2L1;GPR65;ENO3;MXD1;GADD45B;BHLHE40;PRAF2;RHOH;AHR;ITGAV;NCOA3;PTGER2;CKAP4;CTSZ;CDCP1;NRP1;IFNGR1;PRNP;SLC2A3
Rest,Glycolysis,0.18311495552617868,0.5758626768206724,0.998,1.0,44/142,37.05%,B4GALT7;PLOD1;KIF2A;PYGB;B4GALT1;GNE;IDUA;GCLC;UGP2;PGLS;CHST12;NANP;ISG20;ZNF292;B3GAT3;CASP6;PC;B3GALT6;RBCK1;SLC35A3;CHPF2;AGRN;SLC16A3;ALDH9A1;XYLT2;IDH1;PHKA2;QSOX1;SPAG4;KDELR3;NOL3;ERO1A;ANKZF1;AK3;COG2;SLC37A4;LHPP;MED24;IRS2;IER3;MXI1;STC1;GLRX;SOD1
Rest,Reactive Oxygen Species Pathway,0.18307406379795904,0.5334107166482571,0.9866939611054247,1.0,16/44,39.22%,GCLC;EGLN2;HMOX2;ATOX1;LAMTOR5;LSP1;ABCC1;HHEX;STK25;PRNP;MSRA;GLRX;SOD1;SCAF4;JUNB;CAT
Rest,Androgen Response,0.17295707091835275,0.5275459110113307,0.9919354838709677,1.0,24/74,38.55%,MYL12A;GPD1L;B4GALT1;HSD17B14;RAB4A;TMEM50A;SAT1;APPBP2;DNAJB9;HOMER2;NGLY1;ABCC4;NCOA4;INPP4B;ITGAV;SLC38A2;ELK4;ACTN1;HERC3;MAF;TNFAIP8;NKX3-1;SLC26A2;FKBP5
Rest,Estrogen Response Early,0.1677069462943627,0.5269293010180666,0.998998998998999,1.0,36/116,40.05%,MUC1;GAB2;SLC37A1;SVIL;B4GALT1;ADCY9;TGIF2;SH3BP5;CISH;TIPARP;AMFR;CBFA2T3;KDM4B;BHLHE40;UNC119;BLVRB;TSKU;DEPTOR;DYNLT3;FCMR;ASB13;MED13L;AFF1;PPIF;IL6ST;CELSR2;ADD3;MED24;ZNF185;SLC26A2;JAK2;FKBP5;TMPRSS3;ABCA3;DHRS2;ABAT
